id,name,brand,price_brl,cpu,gpu,ram_gb,storage_gb,screen_size,performance_score,store_search_name
20,Lenovo Legion 5i Gen 7 RTX 3060,Lenovo,7999,Intel Core i7-12700H,NVIDIA GeForce RTX 3060,16,512,15.6,82,Lenovo Legion 5i Gen 7 RTX 3060
21,ASUS TUF Gaming A15 RTX 3050,ASUS,5499,AMD Ryzen 7 6800H,NVIDIA GeForce RTX 3050,8,512,15.6,72,ASUS TUF Gaming A15 RTX 3050
22,HP Victus 16 RTX 3060,HP,6999,AMD Ryzen 7 6800H,NVIDIA GeForce RTX 3060,16,512,16.1,80,HP Victus 16 RTX 3060
23,MSI Raider GE76 RTX 3080,MSI,14999,Intel Core i9-12900HK,NVIDIA GeForce RTX 3080,32,1000,17.3,96,MSI Raider GE76 RTX 3080
24,ASUS ROG Zephyrus G14 RTX 3070,ASUS,9999,AMD Ryzen 9 6900HS,NVIDIA GeForce RTX 3070,16,1000,14.0,90,ASUS ROG Zephyrus G14 RTX 3070
25,Acer Predator Helios 300 RTX 3070,Acer,9499,Intel Core i7-12700H,NVIDIA GeForce RTX 3070,16,1000,15.6,87,Acer Predator Helios 300 RTX 3070
26,Dell Alienware m15 R7,Dell,11999,Intel Core i7-12700H,NVIDIA GeForce RTX 3070,16,512,15.6,88,Dell Alienware m15 R7
27,Lenovo Legion 7 Gen 7 RTX 3080,Lenovo,13499,AMD Ryzen 9 6900HX,NVIDIA GeForce RTX 3080,32,1000,16.0,94,Lenovo Legion 7 Gen 7 RTX 3080
28,ASUS ROG Strix Scar 15 RTX 3080,ASUS,14999,Intel Core i9-12900H,NVIDIA GeForce RTX 3080,32,1000,15.6,96,ASUS ROG Strix Scar 15 RTX 3080
29,Razer Blade 15 RTX 3070,Razer,12999,Intel Core i7-12800H,NVIDIA GeForce RTX 3070,16,1000,15.6,90,Razer Blade 15 RTX 3070
30,Acer Swift 3 SF314,Acer,2999,Intel Core i5-1240P,Intel Iris Xe Graphics,8,512,14.0,47,Acer Swift 3 SF314
31,HP Dragonfly G3,HP,7499,Intel Core i5-1245U,Intel Iris Xe Graphics,16,512,13.5,55,HP Dragonfly G3
32,Dell XPS 13 Plus,Dell,8499,Intel Core i7-1260P,Intel Iris Xe Graphics,16,512,13.4,60,Dell XPS 13 Plus
33,Lenovo ThinkPad X1 Carbon Gen 10,Lenovo,9999,Intel Core i7-1265U,Intel Iris Xe Graphics,32,512,14.0,63,Lenovo ThinkPad X1 Carbon Gen 10
34,MSI Titan GT77 RTX 3080 Ti,MSI,19999,Intel Core i9-12900HX,NVIDIA GeForce RTX 3080 Ti,64,2000,17.3,99,MSI Titan GT77 RTX 3080 Ti
35,ASUS ROG Flow X13,ASUS,8999,AMD Ryzen 9 6900HS,NVIDIA GeForce RTX 3050 Ti,16,512,13.4,76,ASUS ROG Flow X13
36,Acer Nitro 5 i7 RTX 4060,Acer,7999,Intel Core i7-12700H,NVIDIA GeForce RTX 4060,16,512,15.6,84,Acer Nitro 5 i7 RTX 4060
37,Lenovo Legion 5 Gen 8 RTX 4060,Lenovo,8999,AMD Ryzen 7 7745HX,NVIDIA GeForce RTX 4060,16,512,15.6,86,Lenovo Legion 5 Gen 8 RTX 4060
38,ASUS TUF Gaming F15 RTX 4060,ASUS,7499,Intel Core i7-12700H,NVIDIA GeForce RTX 4060,16,512,15.6,84,ASUS TUF Gaming F15 RTX 4060
39,MSI Katana 15 RTX 4060,MSI,7999,Intel Core i7-12650H,NVIDIA GeForce RTX 4060,16,512,15.6,83,MSI Katana 15 RTX 4060
40,HP Victus 15 RTX 4060,HP,7499,AMD Ryzen 7 7745HX,NVIDIA GeForce RTX 4060,16,512,15.6,83,HP Victus 15 RTX 4060
